iter	Passed	Remaining
274	1412	3723
275	1416	3714
276	1420	3707
277	1424	3698
278	1430	3695
279	1434	3687
280	1437	3679
281	1442	3673
282	1447	3666
283	1451	3659
284	1457	3655
285	1461	3647
286	1465	3640
287	1471	3636
288	1475	3630
289	1480	3624
290	1484	3617
291	1489	3611
292	1494	3605
293	1498	3599
294	1503	3592
295	1507	3586
296	1511	3578
297	1516	3572
298	1520	3563
299	1525	3560
300	1530	3555
301	1535	3549
302	1540	3542
303	1544	3535
304	1548	3529
305	1553	3523
306	1558	3517
307	1562	3510
308	1567	3505
309	1571	3498
310	1576	3493
311	1581	3486
312	1586	3481
313	1590	3473
314	1594	3466
315	1600	3463
316	1604	3456
317	1609	3450
318	1613	3445
319	1618	3439
320	1622	3431
321	1626	3424
322	1631	3418
323	1635	3411
324	1639	3404
325	1643	3397
326	1647	3389
327	1651	3383
328	1656	3377
329	1659	3369
330	1664	3364
331	1669	3359
332	1674	3353
333	1679	3348
334	1682	3340
335	1687	3333
336	1691	3328
337	1695	3321
338	1700	3315
339	1704	3307
340	1708	3300
341	1712	3294
342	1717	3289
343	1721	3282
344	1726	3277
345	1729	3269
346	1734	3264
347	1739	3259
348	1744	3253
349	1749	3249
350	1754	3243
351	1757	3235
352	1762	3230
353	1767	3224
354	1771	3219
355	1776	3213
356	1780	3206
357	1784	3199
358	1788	3193
359	1794	3189
360	1798	3183
361	1802	3176
362	1806	3170
363	1811	3164
364	1815	3159
365	1820	3153
366	1824	3147
367	1828	3140
368	1834	3136
369	1837	3129
370	1842	3123
371	1846	3117
372	1851	3112
373	1854	3104
374	1859	3099
375	1863	3093
376	1868	3087
377	1873	3082
378	1878	3077
379	1883	3072
380	1888	3068
381	1894	3065
382	1899	3059
383	1904	3054
384	1909	3049
385	1913	3044
386	1918	3039
387	1923	3033
388	1927	3027
389	1932	3021
390	1936	3016
391	1942	3012
392	1946	3005
393	1950	2999
394	1954	2992
395	1958	2986
396	1962	2981
397	1967	2975
398	1971	2969
399	1976	2965
400	1981	2959
401	1986	2954
402	1990	2948
403	1994	2941
404	1997	2935
405	2002	2929
406	2006	2923
407	2010	2917
408	2014	2911
409	2020	2907
410	2024	2901
411	2029	2895
412	2033	2889
413	2037	2884
414	2042	2878
415	2046	2872
416	2050	2867
417	2054	2860
418	2058	2853
419	2062	2847
420	2067	2843
421	2073	2839
422	2077	2833
423	2081	2828
424	2086	2822
425	2090	2816
426	2094	2810
427	2098	2805
428	2102	2798
429	2107	2793
430	2111	2788
431	2115	2781
432	2120	2776
433	2125	2772
434	2129	2766
435	2134	2760
436	2138	2754
437	2142	2749
438	2147	2743
439	2152	2739
440	2158	2735
441	2162	2729
442	2166	2723
443	2169	2717
444	2174	2711
445	2177	2705
446	2182	2700
447	2187	2695
448	2192	2690
449	2197	2685
450	2201	2679
451	2206	2675
452	2211	2670
453	2215	2664
454	2219	2658
455	2223	2652
456	2227	2646
457	2231	2641
458	2236	2636
459	2240	2630
460	2245	2625
461	2249	2619
462	2253	2613
463	2257	2607
464	2262	2603
465	2267	2598
466	2272	2593
467	2276	2588
468	2281	2583
469	2287	2579
470	2292	2574
471	2297	2569
472	2302	2564
473	2306	2560
474	2311	2554
475	2315	2548
476	2319	2543
477	2324	2538
478	2329	2533
479	2334	2529
480	2338	2523
481	2343	2518
482	2349	2514
483	2353	2508
484	2358	2504
485	2363	2499
486	2368	2494
487	2372	2489
488	2376	2483
489	2380	2477
490	2384	2472
491	2389	2467
492	2394	2462
493	2400	2458
494	2404	2453
495	2409	2448
496	2415	2444
497	2419	2438
498	2423	2433
499	2427	2427
500	2431	2421
501	2436	2417
502	2441	2412
503	2445	2406
504	2449	2401
505	2454	2396
506	2458	2390
507	2463	2385
508	2468	2380
509	2472	2375
510	2476	2369
511	2480	2364
512	2485	2359
513	2489	2353
514	2494	2348
515	2498	2344
516	2503	2338
517	2507	2333
518	2511	2328
519	2516	2322
520	2520	2317
521	2524	2311
522	2529	2307
523	2535	2303
524	2542	2300
525	2548	2296
526	2551	2290
527	2557	2285
528	2561	2280
529	2566	2276
530	2571	2271
531	2576	2266
532	2581	2262
533	2586	2257
534	2592	2253
535	2598	2249
536	2602	2243
537	2606	2238
538	2610	2232
539	2613	2226
540	2618	2221
541	2622	2216
542	2626	2210
543	2631	2205
544	2635	2200
545	2639	2195
546	2643	2189
547	2648	2184
548	2652	2179
549	2656	2173
550	2661	2168
551	2665	2163
552	2670	2158
553	2674	2152
554	2678	2147
555	2683	2142
556	2687	2137
557	2692	2132
558	2697	2128
559	2700	2122
560	2705	2117
561	2710	2112
562	2715	2107
563	2718	2101
564	2723	2096
565	2727	2091
566	2731	2085
567	2736	2081
568	2741	2076
569	2745	2070
570	2748	2065
571	2753	2060
572	2757	2055
573	2761	2049
574	2765	2044
575	2769	2038
576	2774	2034
577	2778	2028
578	2783	2023
579	2788	2019
580	2792	2014
581	2797	2009
582	2801	2004
583	2806	1999
584	2811	1994
585	2815	1989
586	2819	1983
587	2823	1978
588	2828	1973
589	2833	1968
590	2837	1963
591	2841	1958
592	2845	1953
593	2850	1948
594	2854	1943
595	2859	1938
596	2865	1934
597	2869	1928
598	2873	1923
599	2877	1918
600	2882	1913
601	2886	1908
602	2890	1902
603	2894	1897
604	2898	1892
605	2902	1887
606	2906	1881
607	2910	1876
608	2915	1871
609	2919	1866
610	2923	1861
611	2927	1856
612	2932	1851
613	2937	1846
614	2942	1841
615	2946	1836
616	2951	1831
617	2955	1827
618	2960	1821
619	2964	1817
620	2968	1811
621	2973	1807
622	2979	1802
623	2982	1797
624	2986	1791
625	2991	1786
626	2995	1781
627	3000	1777
628	3004	1772
629	3010	1767
630	3015	1763
631	3019	1758
632	3023	1753
633	3027	1747
634	3031	1742
635	3035	1737
636	3040	1732
637	3044	1727
638	3049	1722
639	3053	1717
640	3057	1712
641	3061	1707
642	3066	1702
643	3071	1697
644	3075	1692
645	3080	1687
646	3085	1683
647	3090	1678
648	3095	1674
649	3099	1668
650	3103	1663
651	3108	1659
652	3113	1654
653	3117	1649
654	3122	1644
655	3126	1639
656	3131	1635
657	3135	1629
658	3140	1624
659	3144	1619
660	3148	1614
661	3152	1609
662	3156	1604
663	3160	1599
664	3164	1594
665	3168	1589
666	3172	1584
667	3176	1578
668	3180	1573
669	3185	1568
670	3189	1563
671	3194	1559
672	3198	1554
673	3203	1549
674	3207	1544
675	3212	1539
676	3216	1534
677	3220	1529
678	3224	1524
679	3230	1520
680	3234	1515
681	3238	1510
682	3243	1505
683	3247	1500
684	3252	1495
685	3256	1490
686	3260	1485
687	3264	1480
688	3270	1476
689	3274	1471
690	3279	1466
691	3284	1461
692	3288	1456
693	3292	1451
694	3297	1447
695	3302	1442
696	3305	1437
697	3310	1432
698	3314	1427
699	3318	1422
700	3323	1417
701	3327	1412
702	3331	1407
703	3336	1402
704	3341	1398
705	3346	1393
706	3350	1388
707	3354	1383
708	3358	1378
709	3362	1373
710	3368	1369
711	3372	1364
712	3376	1359
713	3381	1354
714	3386	1349
715	3391	1345
716	3395	1340
717	3399	1335
718	3405	1330
719	3409	1326
720	3414	1321
721	3420	1317
722	3425	1312
723	3429	1307
724	3432	1301
725	3436	1296
726	3439	1291
727	3445	1287
728	3450	1282
729	3456	1278
730	3461	1273
731	3466	1269
732	3471	1264
733	3474	1259
734	3478	1254
735	3483	1249
736	3489	1245
737	3494	1240
738	3498	1235
739	3503	1230
740	3507	1226
741	3512	1221
742	3517	1216
743	3522	1212
744	3526	1207
745	3530	1202
746	3535	1197
747	3539	1192
748	3543	1187
749	3547	1182
750	3553	1178
751	3557	1173
752	3562	1168
753	3567	1163
754	3572	1159
755	3575	1154
756	3579	1148
757	3582	1143
758	3588	1139
759	3592	1134
760	3596	1129
761	3602	1125
762	3605	1119
763	3609	1114
764	3613	1110
765	3616	1104
766	3620	1099
767	3623	1094
768	3626	1089
769	3630	1084
770	3635	1079
771	3639	1074
772	3644	1070
773	3648	1065
774	3651	1060
775	3662	1057
776	3667	1052
777	3670	1047
778	3676	1042
779	3680	1038
780	3686	1033
781	3690	1028
782	3695	1024
783	3701	1019
784	3704	1014
785	3709	1009
786	3714	1005
787	3719	1000
788	3725	996
789	3729	991
790	3733	986
791	3738	981
792	3742	977
793	3748	972
794	3752	967
795	3757	962
796	3762	958
797	3766	953
798	3770	948
799	3773	943
800	3777	938
801	3783	933
802	3786	928
803	3792	924
804	3795	919
805	3799	914
806	3803	909
807	3807	904
808	3812	900
809	3817	895
810	3820	890
811	3825	885
812	3829	880
813	3834	876
814	3840	871
815	3844	866
816	3849	862
817	3853	857
818	3857	852
819	3862	847
820	3866	843
821	3870	838
822	3874	833
823	3878	828
824	3880	823
825	3883	818
826	3886	812
827	3888	807
828	3891	802
829	3895	797
830	3898	792
831	3901	787
832	3905	783
833	3910	778
834	3914	773
835	3918	768
836	3922	763
837	3927	759
838	3931	754
839	3935	749
840	3940	744
841	3943	740
842	3946	735
843	3951	730
844	3956	725
845	3960	720
846	3964	716
847	3969	711
848	3974	706
849	3979	702
850	3982	697
851	3986	692
852	3991	687
853	3996	683
854	4002	678
855	4007	674
856	4009	669
857	4014	664
858	4019	659
859	4021	654
860	4023	649
861	4027	644
862	4032	640
863	4035	635
864	4038	630
865	4042	625
866	4047	620
867	4051	616
868	4056	611
869	4060	606
870	4064	601
871	4069	597
872	4073	592
873	4076	587
874	4079	582
875	4081	577
876	4083	572
877	4085	567
878	4087	562
879	4089	557
880	4092	552
881	4095	547
882	4097	542
883	4100	538
884	4102	533
885	4104	528
886	4107	523
887	4109	518
888	4112	513
889	4114	508
890	4116	503
891	4118	498
892	4120	493
893	4122	488
894	4124	483
895	4127	479
896	4129	474
897	4132	469
898	4135	464
899	4137	459
900	4139	454
901	4142	450
902	4144	445
903	4146	440
904	4148	435
905	4150	430
906	4152	425
907	4154	420
908	4156	416
909	4158	411
910	4160	406
911	4163	401
912	4165	396
913	4168	392
914	4170	387
915	4172	382
916	4175	377
917	4177	373
918	4179	368
919	4181	363
920	4184	358
921	4186	354
922	4188	349
923	4190	344
924	4193	339
925	4195	335
926	4197	330
927	4199	325
928	4201	321
929	4203	316
930	4205	311
931	4207	307
932	4209	302
933	4211	297
934	4213	292
935	4216	288
936	4218	283
937	4220	278
938	4223	274
939	4225	269
940	4227	265
941	4230	260
942	4232	255
943	4234	251
944	4236	246
945	4238	241
946	4241	237
947	4243	232
948	4245	228
949	4247	223
950	4249	218
951	4252	214
952	4254	209
953	4256	205
954	4259	200
955	4260	196
956	4262	191
957	4264	186
958	4265	182
959	4267	177
960	4268	173
961	4271	168
962	4273	164
963	4275	159
964	4276	155
965	4278	150
966	4280	146
967	4282	141
968	4284	137
969	4286	132
970	4970	4325	129
971	4327	124
972	4329	120
973	4331	115
974	4334	111
975	4336	106
976	4338	102
977	4341	97
978	4343	93
979	4345	88
980	4347	84
981	4350	79
982	4352	75
983	4354	70
984	4356	66
985	4358	61
986	4360	57
987	4362	52
988	4364	48
989	4366	44
990	4367	39
991	4369	35
992	4371	30
993	4387	26
994	4388	22
995	4390	17
996	4392	13
997	4393	8
998	4395	4
999	4396	0
