iter	Passed	Remaining
261	1240	3495
262	1245	3489
263	1250	3484
264	1253	3477
265	1257	3470
266	1261	3462
267	1264	34526268	1268	3446
269	1272	3440
270	1276	3434
271	1281	3429
272	1285	3422
273	1288	34127274	1293	3408
275	1296	3401
276	1299	3391
277	1303	33827278	1306	33727279	1310	33728280	1315	3364
281	1319	3360
282	1323	3352
283	1327	3346
284	1331	3339
285	1334	3332
286	1337	3323
287	1341	3316
288	1345	3310
289	1349	3305
290	1353	3298
291	1356	32829292	1359	32829293	1363	32729294	1367	32629295	1371	3262
296	1376	3257
297	1380	3253
298	1385	3248
299	1389	3241
300	1392	3233
301	1396	3227
302	1400	3220
303	1403	3212
304	1406	3205
305	1411	3200
306	1415	3194
307	1419	3188
308	1423	3182
309	1426	3175
310	1431	3171
311	1434	3164
312	1438	3158
313	1443	3153
314	1447	3147
315	1450	3139
316	1454	3133
317	1458	3128
318	1463	3124
319	1467	3118
320	1471	3112
321	1475	3105
322	1478	3099
323	1482	3092
324	1485	3086
325	1489	3079
326	1493	3073
327	1496	3065
328	1499	3058
329	1502	3051
330	1506	3045
331	1510	3040
332	1515	3034
333	1518	3027
334	1522	3022
335	1526	3016
336	1530	3010
337	1533	3003
338	1536	2996
339	1539	2988
340	1543	2983
341	1547	2977
342	1551	2971
343	1554	2964
344	1558	2958
345	1562	2953
346	1566	2947
347	1570	2941
348	1573	2935
349	1577	2929
350	1580	2923
351	1584	2916
352	1588	2912
353	1592	2906
354	1595	2899
355	1599	2894
356	1604	2889
357	1607	2882
358	1611	2878
359	1615	2872
360	1619	2866
361	1623	2860
362	1626	2854
363	1631	2850
364	1634	2843
365	1638	2837
366	1642	2832
367	1645	2826
368	1649	2820
369	1652	2814
370	1656	2808
371	1660	2802
372	1663	2796
373	1667	2790
374	1670	2783
375	1673	2777
376	1677	2771
377	1680	2765
378	1684	2760
379	1688	2754
380	1692	2749
381	1696	2743
382	1698	2737
383	1702	2730
384	1706	2725
385	1709	2719
386	1713	2713
387	1716	2707
388	1720	2701
389	1723	2696
390	1726	2689
391	1730	2683
392	1733	2677
393	1737	2672
394	1741	2666
395	1744	2661
396	1748	2656
397	1752	2651
398	1755	2644
399	1759	2639
400	1763	2633
401	1766	2628
402	1770	2623
403	1774	2618
404	1778	2612
405	1782	2607
406	1785	2601
407	1788	2595
408	1792	2589
409	1795	2584
410	1799	2578
411	1802	2573
412	1806	2567
413	1810	2562
414	1813	2556
415	1816	2550
416	1819	2544
417	1823	2538
418	1826	2533
419	1830	2527
420	1833	2521
421	1836	2515
422	1839	2509
423	1843	2504
424	1847	2499
425	1850	2493
426	1854	2488
427	1858	2483
428	1862	2478
429	1865	2472
430	1868	2466
431	1872	2462
432	1875	2456
433	1879	2450
434	1882	2445
435	1885	2439
436	1889	2434
437	1892	2428
438	1897	2424
439	1900	2419
440	1904	2413
441	1907	2408
442	1911	2403
443	1914	2398
444	1919	2393
445	1922	2387
446	1925	2382
447	1930	2378
448	1934	2373
449	1937	2368
450	1941	2363
451	1944	2357
452	1948	2352
453	1951	2347
454	1955	2342
455	1959	2338
456	1963	2333
457	1967	2328
458	1970	2322
459	1974	2318
460	1978	2312
461	1982	2308
462	1986	2303
463	1989	2297
464	1993	2293
465	1997	2288
466	2000	2283
467	2005	2279
468	2009	2274
469	2012	2269
470	2016	2264
471	2019	2259
472	2023	2254
473	2028	2250
474	2032	2246
475	2035	2240
476	2039	2236
477	2043	2231
478	2047	2227
479	2051	2221
480	2055	2217
481	2058	2212
482	2061	2207
483	2066	2202
484	2070	2198
485	2073	2192
486	2076	2187
487	2080	2182
488	2084	2177
489	2088	2173
490	2092	2169
491	2095	2163
492	2098	2158
493	2102	2153
494	2105	2148
495	2109	2143
496	2112	2138
497	2116	2133
498	2119	2127
499	2123	2123
500	2126	2118
501	2129	2112
502	2133	2108
503	2137	2103
504	2140	2097
505	2143	2092
506	2146	2087
507	2150	2082
508	2154	2078
509	2158	2073
510	2162	2069
511	2165	2064
512	2169	2059
513	2173	2055
514	2177	2050
515	2181	2046
516	2185	2041
517	2188	2036
518	2192	2032
519	2196	2027
520	2200	2023
521	2204	2018
522	2208	2014
523	2212	2009
524	2216	2005
525	2220	2000
526	2224	1996
527	2227	1991
528	2230	1985
529	2234	1981
530	2237	1976
531	2240	1970
532	2243	1965
533	2246	1960
534	2249	1955
535	2253	1950
536	2256	1945
537	2260	1940
538	2263	1935
539	2266	1930
540	2269	1925
541	2272	1920
542	2276	1916
543	2280	1911
544	2283	1906
545	2287	1901
546	2290	1896
547	2294	1892
548	2297	1887
549	2301	1882
550	2305	1878
551	2308	1873
552	2311	1868
553	2315	1863
554	2319	1859
555	2322	1854
556	2325	1849
557	2330	1845
558	2333	1841
559	2337	1836
560	2341	1832
561	2345	1827
562	2349	1823
563	2352	1818
564	2357	1815
565	2361	1810
566	2364	1805
567	2367	1800
568	2370	1795
569	2374	1791
570	2378	1786
571	2382	1782
572	2386	1778
573	2390	1773
574	2393	1769
575	2397	1764
576	2401	1760
577	2404	1755
578	2407	1750
579	2411	1745
580	2414	1741
581	2417	1736
582	2421	1732
583	2424	1727
584	2429	1723
585	2432	1718
586	2435	1713
587	2438	1708
588	2443	1704
589	2446	1700
590	2450	1695
591	2454	1691
592	2457	1686
593	2461	1682
594	2464	1677
595	2468	1673
596	2472	1668
597	2475	1664
598	2479	1660
599	2483	1655
600	2487	1651
601	2491	1647
602	2495	1642
603	2498	1638
604	2502	1633
605	2505	1629
606	2509	1624
607	2513	1620
608	2516	1615
609	2519	1610
610	2522	1606
611	2526	1601
612	2529	1597
613	2534	1593
614	2538	1589
615	2541	1584
616	2545	1580
617	2549	1575
618	2552	1570
619	2556	1566
620	2559	1562
621	2563	1557
622	2566	1553
623	2570	1548
624	2574	1544
625	2577	1539
626	2580	1535
627	2584	1531
628	2587	1525
629	2591	1521
630	2594	1517
631	2598	1513
632	2602	1508
633	2606	1504
634	2610	1500
635	2613	1496
636	2617	1491
637	2620	1486
638	2624	1482
639	2627	1477
640	2630	1473
641	2634	1468
642	2638	1464
643	2641	1460
644	2645	1455
645	2648	1451
646	2652	1447
647	2655	1442
648	2659	1438
649	2663	1434
650	2667	1429
651	2671	1425
652	2674	1421
653	2678	1417
654	2681	1412
655	2686	1408
656	2689	1404
657	2693	1400
658	2697	1395
659	2701	1391
660	2704	1387
661	2707	1382
662	2711	1378
663	2714	1373
664	2718	1369
665	2721	1364
666	2724	1360
667	2727	1355
668	2731	13566669	2735	1347
670	2739	1343
671	2743	1339
672	2747	1334
673	2751	1330
674	2755	1326
675	2759	1322
676	2763	1318
677	2767	1314
678	2770	1309
679	2774	1305
680	2778	1301
681	2781	1297
682	2785	1292
683	2789	1288
684	2792	1284
685	2796	1280
686	2799	1275
687	2803	1271
688	2807	1267
689	2809	1262
690	2812	1257
691	2816	1253
692	2821	1249
693	2824	1245
694	2828	1241
695	2831	1236
696	2835	1232
697	2839	1228
698	2842	1224
699	2846	1219
700	2850	1215
701	2854	1211
702	2857	1207
703	2861	1203
704	2864	1198
705	2868	1194
706	2871	1190
707	2874	1185
708	2878	1181
709	2882	1177
710	2886	1173
711	2889	1168
712	2892	1164
713	2896	1160
714	2899	1155
715	2903	1151
716	2906	1147
717	2909	1142
718	2913	11371719	2917	11372720	2921	1130
721	2925	1126
722	2929	1122
723	2932	1117
724	2935	1113
725	2939	1109
726	2943	1105
727	2946	1100
728	2948	1096
729	2952	1092
730	2955	1087
731	2959	1083
732	2963	1079
733	2966	1075
734	2970	1070
735	2973	1066
736	2976	1062
737	2979	1057
738	2983	1053
739	2986	1049
740	2989	1044
741	2992	1040
742	2995	1036
743	2998	1031
744	3002	1027
745	3005	1023
746	3008	1018
747	3012	1014
748	3015	1010
749	3019	1006
750	3022	1002
751	3025	997
752	3028	993
753	3031	988
754	3034	984
755	3037	9875756	3042	976
757	3045	972
758	3049	968
759	3052	963
760	3056	959
761	3059	955
762	3062	951
763	3065	946
764	3068	942
765	3071	9376766	3075	934
767	3078	929
768	3081	925
769	3084	921
770	3088	917
771	3091	913
772	3106	912
773	3111	908
774	3114	904
775	3117	899
776	3120	895
777	3123	891
778	3127	887
779	3129	882
780	3133	878
781	3136	874
782	3139	870
783	3143	865
784	3146	861
785	3149	857
786	3153	853
787	3155	849
788	3158	844
789	3161	840
790	3164	836
791	3166	831
792	3170	827
793	3172	823
794	3184	821
795	3187	816
796	3192	813
797	3196	809
798	3200	805
799	3202	800
800	3205	796
801	3209	792
802	3212	788
803	3215	783
804	3219	779
805	3222	775
806	3225	771
807	3229	767
808	3232	763
809	3235	758
810	3238	754
811	3244	751
812	3247	747
813	3250	742
814	3252	738
815	3257	734
816	3261	730
817	3266	726
818	3270	722
819	3274	718
820	3277	714
821	3281	710
822	3285	706
823	3288	702
824	3291	698
825	3294	693
826	3297	689
827	3299	685
828	3302	681
829	3305	677
830	3307	672
831	3311	668
832	3314	664
833	3316	660
834	3320	656
835	3324	652
836	3326	647
837	3329	643
838	3333	639
839	3337	635
840	3340	631
841	3344	627
842	3346	623
843	3348	618
844	3351	614
845	3353	610
846	3357	606
847	3359	602
848	3362	598
849	3364	593
850	3367	589
851	3371	585
852	3374	581
853	3377	577
854	3380	573
855	3384	569
856	3386	565
857	3389	560
858	3392	556
859	3394	552
860	3397	548
861	3399	544
862	3403	540
863	3405	536
864	3408	531
865	3411	527
866	3413	523
867	3416	519
868	3418	515
869	3422	511
870	3424	507
871	3427	503
872	3430	499
873	3434	495
874	3437	491
875	3439	486
876	3442	482
877	3444	47878	3460	476
879	3462	472
880	3464	467
881	3466	463
882	3469	459
883	3472	455
884	3475	451
885	3478	447
886	3481	443
887	3483	439
888	3486	435
889	3488	431
890	3490	427
891	3495	423
892	3497	419
893	3500	415
894	3505	411
895	3508	407
896	3510	403
897	3514	399
898	3518	395
899	3520	391
900	3523	387
901	3527	383
902	3530	379
903	3534	375
904	3536	371
905	3540	367
906	3543	363
907	3547	359
908	3549	355
909	3552	351
910	3554	347
911	3556	343
912	3561	339
913	3563	335
914	3566	331
915	3569	327
916	3572	323
917	3575	319
918	3579	315
919	3582	311
920	3586	307
921	3588	303
922	3591	299
923	3593	295
924	3596	291
925	3599	287
926	3602	283
927	3605	279
928	3609	275
929	3613	271
930	3616	268
931	3618	264
932	3620	260
933	3623	256
934	3625	252
935	3629	248
936	3632	244
937	3634	240
938	3637	236
939	3640	232
940	3643	228
941	3645	224
942	3648	220
943	3650	216
944	3654	212
945	3657	208
946	3660	204
947	3663	200
948	3666	197
949	3669	193
950	3672	189
951	3675	185
952	3689	181
953	3691	178
954	3694	174
955	3698	170
956	3701	166
957	3704	162
958	3707	158
959	3711	154
960	3713	150
961	3716	146
962	3719	142
963	3721	138
964	3724	135
965	3726	131
966	3728	127
967	3730	123
968	3732	119
969	3735	115
970	3739	111
971	3741	107
972	3743	103
973	3745	99
974	3748	96
975	3750	92
976	3752	88
977	3754	84
978	3756	80
979	3757	76
980	3759	72
981	3761	68
982	3763	65
983	3765	61
984	3767	57
985	3769	53
986	3771	49
987	3773	45
988	3776	41
989	3778	38
990	3779	34
991	3781	30
992	3783	26
993	3784	22
994	3786	19
995	3787	15
996	3788	11
997	3790	7
998	3791	3
999	3793	0
0
